Name,White,Blue,Black,Red,Green,Value,Infamy,Aggro,Reanimate,Breach,Ramp,Control,Artifacts,Storm,Sacrifice,Blink,Lands
Esper Sentinel,1,,,,,0.6,0.2,1,0,0,0,0.2,0.6,0,0.1,0,0
Giver of Runes,1,,,,,0.3,0.1,1,0,0,0,0,0,0,0.1,0.1,0
Mother of Runes,1,,,,,0.3,0.1,1,0,0,0,0,0,0,0.1,0.1,
Student of Warfare,1,,,,,0.1,0,1,0,0,0,0,0,0,0,0,
Thraben Inspector,1,,,,,0.4,0.2,1,0,0,0,0.2,0.4,0,0.2,0.6,0
Usher of the Fallen,1,,,,,0.1,0,1,0,0,0,0,0,0,0.3,0,0
Weathered Wayfarer,1,,,,,0.5,0.2,0.8,0,0,0.3,0.2,0,0,0,0,1
Adanto Vanguard,1,,,,,0.1,0,1,0,0,0,0.1,0,0,0,0,0
Cathar Commando,1,,,,,0.8,0,1,0,0,0,0.3,0,0,0,0,0
Containment Priest,1,,,,,0.1,0,0.6,-1,-1,0,0.2,0,0,0,0,0
Intrepid Adversary,1,,,,,0.3,0,1,0,0,0,0,0,0,0,0.05,0
Leonin Relic-Warder,1,,,,,0.9,0.1,1,0,0,0,0.3,0,0,0,0.8,0
Lion Sash,1,,,,,0.2,0,1,0,0,0,0.1,0.3,0,0,0,0
Selfless Spirit,1,,,,,0.8,0.1,1,0,0,0,0,0,0,0,0,0
Stoneforge Mystic,1,,,,,1,0.8,1,0,0,0,0.2,0.9,0,0,0.7,0
Thalia  Guardian of Thraben,1,,,,,0.5,0.5,1,0,0,,-0.3,0,-1,0,0,0
Tithe Taker,1,,,,,0.3,0.2,1,0,0,0,0,0,0,0,0,
Wall of Omens,1,,,,,0.8,,,,,,0.4,,,0.3,1,
Adeline  Resplendent Cathar,1,,,,,0.9,0.5,1,0,0,0,0,0,0,0,0,0
Blade Splicer,1,,,,,0.8,0.4,1,0,0,0,0,0.4,0,0,1,
Elite Spellbinder,1,,,,,0.9,4,1,0,0,0,0,0,0,0,0.8,
