Name,White,Blue,Black,Red,Green,Type,Value,Infamy,Aggro,Reanimate,Breach,Ramp,Control,Artifacts,Storm,Sacrifice,Blink,Lands
Esper Sentinel,1,,,,,creature,0.6,0.2,1,0,0,0,0.2,0.6,0,0.1,0,0
Giver of Runes,1,,,,,creature,0.3,0.1,1,0,0,0,0,0,0,0.1,0.1,0
Mother of Runes,1,,,,,creature,0.3,0.1,1,0,0,0,0,0,0,0.1,0.1,
Student of Warfare,1,,,,,creature,0.1,0,1,0,0,0,0,0,0,0,0,
Thraben Inspector,1,,,,,creature,0.4,0.2,1,0,0,0,0.2,0.4,0,0.2,0.6,0
Usher of the Fallen,1,,,,,creature,0.1,0,1,0,0,0,0,0,0,0.3,0,0
Weathered Wayfarer,1,,,,,creature,0.5,0.2,0.8,0,0,0.3,0.2,0,0,0,0,1
Adanto Vanguard,1,,,,,creature,0.1,0,1,0,0,0,0.1,0,0,0,0,0
Cathar Commando,1,,,,,creature,0.8,0,1,0,0,0,0.3,0,0,0,0,0
Containment Priest,1,,,,,creature,0.1,0,0.6,-1,-1,0,0.2,0,0,0,0,0
Intrepid Adversary,1,,,,,creature,0.3,0,1,0,0,0,0,0,0,0,0.05,0
Leonin Relic-Warder,1,,,,,creature,0.9,0.1,1,0,0,0,0.3,0,0,0,0.8,0
Lion Sash,1,,,,,creature,0.2,0,1,0,0,0,0.1,0.3,0,0,0,0
Selfless Spirit,1,,,,,creature,0.8,0.1,1,0,0,0,0,0,0,0,0,0
Stoneforge Mystic,1,,,,,creature,1,0.8,1,0,0,0,0.2,0.9,0,0,0.7,0
"Thalia, Guardian of Thraben",1,,,,,creature,0.5,0.5,1,0,0,,-0.3,0,-1,0,0,0
Tithe Taker,1,,,,,creature,0.3,0.2,1,0,0,0,0,0,0,0,0,
Wall of Omens,1,,,,,creature,0.8,,,,,,0.4,,,0.3,1,
"Adeline, Resplendent Cathar",1,,,,,creature,0.9,0.5,1,0,0,0,0,0,0,0,0,0
Blade Splicer,1,,,,,creature,0.8,0.4,1,0,0,0,0,0.4,0,0,1,
Elite Spellbinder,1,,,,,creature,0.9,4,1,0,0,0,0,0,0,0,0.8,
Flickerwisp,1,,,,,creature,0.7,0.6,0.8,0,0,0,0,0,0,0,1,
Loran of the Third Path,1,,,,,creature,1,0.2,0.8,0,0,0,0.8,0,0,0,1,
Monastery Mentor,1,,,,,creature,0.5,0.5,1,0,0,0,0.3,0,0.6,0.8,0,0
Porcelain Legionnaire,1,,,,,creature,0,0,0.4,0,0,0,0,0.3,0,0,0,0
Recruiter of the Guard,1,,,,,creature,1,0.8,1,0,0,0,0.2,0,0,0.3,1,
Skyclave Apparition,1,,,,,creature,1,0.7,0.8,0,0,0,0.7,0,0,0,1,
Hero of Bladehold,1,,,,,creature,0.2,0,0.6,0,0,0,0,0,0,0.2,,
Palace Jailer,1,,,,,creature,1,0.5,0.6,0,0,0,0.8,0,0,0,1,
Restoration Angel,1,,,,,creature,0.5,0.3,0.1,0,0,0,0,0,0,0,1,
Serra Paragon,1,,,,,creature,0.9,0.2,0.6,0.4,0,0,,0.3,0,0.3,0,0.8
Boon-Bringer Valkyrie,1,,,,,creature,0.6,,0.7,0,0,0,0,0,0,0,0.4,0
Guardian Scalelord,1,,,,,creature,0.7,,0.5,0.6,0,0.2,0,0,0,0,0,0
Karmic Guide,1,,,,,creature,0.9,0.2,0.1,1,0,0,0,0,0,0,1,
Solitude,1,,,,,creature,1,0.8,1,0.4,0,0,1,0,0,0,1,0
Steel Seraph,1,,,,,creature,0.3,,0.8,0,0,0,0,0.5,0,0,0,0
Sun Titan,1,,,,,creature,1,0.4,0.3,0.8,0,0.3,,0.2,,,1,
"Elesh Norn, Grand Cenobite",1,,,,,creature,1,0.9,0.5,1,1,1,0.5,0,0,0,0,0
"Iona, Shield of Emeria",1,,,,,creature,1,0.9,0.1,1,1,1,0.5,,,,,
"Elspeth, Knight-Errant",1,,,,,planeswalker,0.7,,0.6,0,0,0,0.4,0,0,0,0,0
"Gideon, Ally of Zendikar",1,,,,,planeswalker,0.9,,0.8,0,0,0,0.4,0,0,0,0,0
The Wandering Emperor,1,,,,,planeswalker,1,0.6,1,0,0,0,1,0,0,0,0,0
"Elspeth, Sun's Champion",1,,,,,planeswalker,0.9,,0.8,0,0,0,0.5,0,0,0,0,0
Enlightened Tutor,1,,,,,instant,0.6,0.4,0,0,0,0,0.4,0.9,0,0,0,0
Ephemerate,1,,,,,instant,0.4,0.3,,,,,,,,,1,
